Index,Target,Decoded Target,Decoded Output,Context Length,Target Length,Memorized,Baseline Memorized
8390,"[16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187]","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
",50,50,"tensor(True, device='cuda:0')",False
Final Summary,,,,50,50,"Total Memorized: 9.75609756097561e-05, Index List: [8390]",
8390,"[16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187]","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
",50,100,"tensor(True, device='cuda:0')",False
Final Summary,,,,50,100,"Total Memorized: 9.75609756097561e-05, Index List: [8390]",
8390,"[16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187]","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
",50,200,"tensor(True, device='cuda:0')",False
Final Summary,,,,50,200,"Total Memorized: 9.75609756097561e-05, Index List: [8390]",
Final Summary,,,,50,500,"Total Memorized: 0.0, Index List: []",
5266,"[313, 2577, 14719, 2295, 337, 10, 187, 50262, 3306, 15, 22339, 1587, 14719, 33711, 6788, 41090, 426, 346, 33711, 16261, 3, 187, 50266, 7271, 604, 313, 2577, 14719, 2295, 374, 10, 187, 50262, 3306, 15, 22339, 1587, 14719, 33711, 6788, 41090, 426, 346, 33711, 17272, 3, 187, 50266, 7271, 604]"," (myrandom == 1)
                document.getElementById(""randomQuote"").innerHTML = ""Quote 02""
            else if (myrandom == 2)
                document.getElementById(""randomQuote"").innerHTML = ""Quote 03""
            else if","Q:

JavaScript - Loop through non-repeating values displaying only one at a time

I have this page with a button the user can click on to generate a random quote.
I started with something like this:

        function randomize() {
            var myrandom = Math.round(Math.random() * 4)
            if (myrandom == 0)
                document.getElementById(""randomQuote"").innerHTML = ""Quote 01""
            else if (myrandom == 1)
                document.getElementById(""randomQuote"").innerHTML = ""Quote 02""
            else if (myrandom == 2)
                document.getElementById(""randomQuote"").innerHTML = ""Quote 03""
            else if",100,50,"tensor(True, device='cuda:0')",False
8390,"[16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187]","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
",100,50,"tensor(True, device='cuda:0')",False
8919,"[46, 20, 870, 2877, 20, 31, 187, 50270, 29, 2877, 21, 31, 46, 21, 870, 2877, 21, 31, 187, 50270, 29, 2877, 22, 31, 46, 22, 870, 2877, 22, 31, 187, 50270, 29, 2877, 23, 31, 46, 23, 870, 2877, 23, 31, 187, 50274, 870, 2925, 3717, 31, 187, 187]","M3</value3>
        <value4>M4</value4>
        <value5>M5</value5>
        <value6>M6</value6>
    </ABCD>

","Q:

Split the values of a Tag using xslt

Source:    
  <Data>
     <value>M1,M2,M3,M4,M5,M6</value>
  </Data>

Need to Display them as
Output:
    <ABCD>
        <value1>M1</value1>
        <value2>M2</value2>
        <value3>M3</value3>
        <value4>M4</value4>
        <value5>M5</value5>
        <value6>M6</value6>
    </ABCD>

",100,50,"tensor(True, device='cuda:0')",False
Final Summary,,,,100,50,"Total Memorized: 0.0002926829268292683, Index List: [5266, 8390, 8919]",
8390,"[16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187]","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
",100,100,"tensor(True, device='cuda:0')",False
Final Summary,,,,100,100,"Total Memorized: 9.75609756097561e-05, Index List: [8390]",
8390,"[16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187]","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
",100,200,"tensor(True, device='cuda:0')",False
Final Summary,,,,100,200,"Total Memorized: 9.75609756097561e-05, Index List: [8390]",
Final Summary,,,,100,500,"Total Memorized: 0.0, Index List: []",
406,"[6440, 2360, 1046, 8849, 2439, 6144, 15, 16194, 70, 556, 6107, 2067, 1029, 6222, 3394, 824, 347, 253, 13533, 5625, 15913, 14964, 313, 15293, 3269, 428, 7857, 708, 4267, 582, 253, 18770, 11412, 16428, 18165, 313, 8643, 16568, 434, 4748, 10, 342, 308, 5256, 15, 12101, 13, 13533, 40782, 12664]"," movie night every weekend across Canada. Skye has covered several high profile events such as the Toronto International Film Festival (TIFF -2009 & 2010), the Much Music Video Awards (MMVA's 2009) with Tdot.TV, Toronto Fashion Week","Skye Collyer

Date of Birth:

Height:

5\' 6\"" (1.68 m)

Biography:

Skye Collyer began her TV career as co-host of TSN's Scooter Girls while still at theatre school and, since 2007, has been national host of GTV's Watch and Win movie night every weekend across Canada. Skye has covered several high profile events such as the Toronto International Film Festival (TIFF -2009 & 2010), the Much Music Video Awards (MMVA's 2009) with Tdot.TV, Toronto Fashion Week (2009-2010) with SunTV, Rogers TV Buffalo Bills game day segments, live OHL and pre-game LeafsTV Gate5 Live coverage... more

Skye Collyer began her TV career as co-host of TSN's Scooter Girls while still at theatre school and, since 2007, has been national host of GTV's Watch and Win movie night every weekend across Canada. Skye has covered several high profile events such as the Toronto International Film Festival (TIFF -2009 & 2010), the Much Music Video Awards (MMVA's 2009) with Tdot.TV, Toronto Fashion Week",200,50,"tensor(True, device='cuda:0')",False
719,"[568, 1208, 263, 5456, 3, 966, 568, 11510, 307, 375, 3, 1511, 568, 8060, 3, 35254, 568, 788, 2838, 263, 49384, 190, 187, 29, 5423, 1318, 568, 22, 3, 1416, 568, 1208, 263, 5456, 3, 966, 568, 11510, 307, 375, 3, 1511, 568, 8060, 3, 35254, 568, 788, 2838, 263]","=""valor[]"" class=""produtos"" type=""button"" onclick=""getValor()"">
<input value=""5"" name=""valor[]"" class=""produtos"" type=""button"" onclick=""getValor","Q:

Pegar Value de um Array de Inputs

Bom dia
Como pegar o valor de inputs iguais ao clicar na linha.

function getValor(){
 var valor = $('.produtos').val();
  alert(valor)
}
<script src=""https://cdnjs.cloudflare.com/ajax/libs/jquery/3.3.1/jquery.min.js""></script>
<input value=""1"" name=""valor[]"" class=""produtos"" type=""button"" onclick=""getValor()"">
<input value=""2"" name=""valor[]"" class=""produtos"" type=""button"" onclick=""getValor()"">
<input value=""3"" name=""valor[]"" class=""produtos"" type=""button"" onclick=""getValor()"">
<input value=""4"" name=""valor[]"" class=""produtos"" type=""button"" onclick=""getValor()"">
<input value=""5"" name=""valor[]"" class=""produtos"" type=""button"" onclick=""getValor",200,50,"tensor(True, device='cuda:0')",False
1714,"[870, 2551, 31, 187, 50270, 29, 2551, 966, 568, 27027, 876, 6172, 1138, 24, 870, 2551, 31, 187, 50270, 29, 2551, 966, 568, 27027, 876, 6172, 1138, 25, 870, 2551, 31, 187, 50270, 29, 2551, 966, 568, 27027, 876, 6172, 1138, 26, 870, 2551, 31, 187, 50270, 29, 2551, 966]","</span>
        <span class=""blocks__block"">7</span>
        <span class=""blocks__block"">8</span>
        <span class=""blocks__block"">9</span>
        <span class","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Page 1 - Infinite Ajax Scroll</title>

    <link rel=""stylesheet"" href=""style.css""/>
</head>
<body>

<div class=""surface-container"">
    <div class=""pager"">
      <a href=""page2.html"" class=""pager__next"">Next page &rightarrow;</a>
    </div>

    <div class=""blocks"">
        <span class=""blocks__block"">1</span>
        <span class=""blocks__block"">2</span>
        <span class=""blocks__block"">3</span>
        <span class=""blocks__block"">4</span>
        <span class=""blocks__block"">5</span>
        <span class=""blocks__block"">6</span>
        <span class=""blocks__block"">7</span>
        <span class=""blocks__block"">8</span>
        <span class=""blocks__block"">9</span>
        <span class",200,50,"tensor(True, device='cuda:0')",False
3745,"[13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 187, 50266, 1092, 2490, 50266, 60, 187, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13]",", 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0,","Q:

Parse JSON number array using Gson

This is the JSON string I want to parse with Gson. I would like to quick and simple to parse it.   
{
    ""values"": [
        [
            1, 
            1, 
            0, 
            0, 
            0, 
            0, 
            11, 
            0.09090909090909091
        ], 
        [
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                1, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                1, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0,",200,50,"tensor(True, device='cuda:0')",False
4866,"[1036, 1383, 187, 50276, 77, 27, 686, 1010, 1383, 187, 50276, 78, 27, 686, 1047, 1383, 187, 50276, 79, 27, 686, 1012, 1383, 187, 50276, 80, 27, 686, 805, 1383, 187, 50276, 81, 27, 686, 883, 1383, 187, 50276, 82, 27, 686, 740, 1383, 187, 50276, 83, 27, 686, 26]","16',
  l: '15',
  m: '14',
  n: '13',
  o: '12',
  p: '11',
  q: '10',
  r: '9","Q:

Is it possible to check the condition of a value of an object and JUST return the key?

I have an object of letters and numbers inside of a function. This function takes in an array of numbers and I'm running a for in loop that iterates over the object and checks a condition. If any of the numbers in the array match any of the values in the object, return just the key to that value. 
So If I pass in switcher(['26']), it should return 'a'. Is this possible?
function switcher(x){
const letters = {
  a: '26',
  b: '25',
  c: '24',
  d: '23',
  e: '22',
  f: '21',
  g: '20',
  h: '19',
  i: '18',
  j: '17',
  k: '16',
  l: '15',
  m: '14',
  n: '13',
  o: '12',
  p: '11',
  q: '10',
  r: '9",200,50,"tensor(True, device='cuda:0')",False
7541,"[3075, 13102, 5386, 33462, 285, 12717, 868, 432, 9685, 4707, 15, 5721, 39643, 6906, 13, 2266, 285, 12112, 4458, 437, 338, 1591, 1308, 382, 868, 534, 588, 1289, 504, 949, 667, 1511, 273, 4707, 13, 253, 843, 36874, 16463, 671, 556, 36104, 53, 2824, 387, 253, 12192, 273, 253, 1308]"," painlessly remove knots and tangles from wet hair. Featuring thin, strong and flexible Intelliflex bristles which will glide through any type of hair, the detangling brush also has SofTips at the tips of the br","Most popular gifts for men

gifts for men on other UK sites

Are the men in your life notoriously hard to buy for? Fear not weve got you covered with a spectacular selection of over 1000 Tasty Treat, Driving Blast and Adrenaline Adventure experience days. From gourmet cuisine at top restaurants, to bungee jumping from phenomenal heights, to grooming treatments to have him looking and feeling at his best, he is sure to find something suitable! Regardless of

The WetBrush for Men will painlessly remove knots and tangles from wet hair. Featuring thin, strong and flexible Intelliflex bristles which will glide through any type of hair, the detangling brush also has SofTips at the tips of the bristles to massage the scalp and stimulate circulation at the follicle. Firm enough to banish knots yet flexible enough to be kind to your hair and scalp, the

The WetBrush for Men will painlessly remove knots and tangles from wet hair. Featuring thin, strong and flexible Intelliflex bristles which will glide through any type of hair, the detangling brush also has SofTips at the tips of the br",200,50,"tensor(True, device='cuda:0')",False
8390,"[16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187, 16691, 187]","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
","general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
general
",200,50,"tensor(True, device='cuda:0')",False
8558,"[2752, 39914, 2460, 1180, 721, 24681, 310, 2752, 39914, 2460, 1180, 818, 24681, 310, 2752, 39914, 2460, 1180, 854, 24681, 310, 2752, 39914, 2460, 1180, 898, 24681, 310, 2752, 39914, 2460, 1180, 884, 24681, 310, 2752, 39914, 2460, 1180, 1903, 24681, 310, 2752, 39914, 2460, 1180, 1249, 24681, 310, 2752]", My Doll image number 6Mom is My Doll image number 7Mom is My Doll image number 8Mom is My Doll image number 9Mom is My Doll image number 10Mom is My Doll image number 11Mom is My Doll image number 12Mom is My,"Mom is My Doll free Porn Comic

Porn Comic : Mom is My Doll

Mom is My Doll image number 1Mom is My Doll image number 2Mom is My Doll image number 3Mom is My Doll image number 4Mom is My Doll image number 5Mom is My Doll image number 6Mom is My Doll image number 7Mom is My Doll image number 8Mom is My Doll image number 9Mom is My Doll image number 10Mom is My Doll image number 11Mom is My Doll image number 12Mom is My",200,50,"tensor(True, device='cuda:0')",False
Final Summary,,,,200,50,"Total Memorized: 0.0007804878048780488, Index List: [406, 719, 1714, 3745, 4866, 7541, 8390, 8558]",
3745,"[13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 187, 50266, 1092, 2490, 50266, 60, 187, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 187, 50266, 1092, 2490, 50266, 60, 187, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 13, 2490, 50262, 17, 187, 50266, 1092, 2490, 50266, 60, 187, 50262, 17, 13]",", 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0,","Q:

Parse JSON number array using Gson

This is the JSON string I want to parse with Gson. I would like to quick and simple to parse it.   
{
    ""values"": [
        [
            1, 
            1, 
            0, 
            0, 
            0, 
            0, 
            11, 
            0.09090909090909091
        ], 
        [
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                1, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                1, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0, 
                0, 
                0, 
                0, 
                0, 
                0, 
                0
            ], 
            [
                0,",200,100,"tensor(True, device='cuda:0')",False
