Index,Target,Decoded Target,Decoded Output,Context Length,Target Length,Memorized,Baseline Memorized
5214,"[403, 7808, 10305, 1600, 15, 309, 4282, 604, 611, 31384, 1663, 588, 320, 2104, 281, 9310, 26417, 14345, 562, 323, 337, 15, 22, 12, 1107, 1024, 984, 26417, 14345, 434, 18395, 310, 275, 247, 10343, 387, 78, 15, 733, 1537, 990, 598, 2708, 275, 35526, 607, 275, 31972, 3517, 15]", are slowly losing interest. I wonder if Kishi really will be able to drag Naruto out for 1.5+ years now because Naruto's popularity is in a decline atm. It might end up below in Bleach in rankings soon.,"If this is your first visit, be sure to
check out the FAQ by clicking the
link above. You may have to register
before you can post: click the register link above to proceed. To start viewing messages,
select the forum that you want to visit from the selection below.

- Kuroko no Basket will most likely have a Center Colour on Issue #02
- Assassination Classroom will most likely have a Center Colour on Issue #03
- Haikyuu!! will most likely have a Center Colour on Double Issue #04-05
- Nisekoi will most likely have a Center Colour on Double Issue #06-07

Re: Weekly Shonen Jump [2012] - Discussion and TOC Talk - Part 4

Well I think Naruto fans got Kishi's hidden message in chapter 607 and are slowly losing interest. I wonder if Kishi really will be able to drag Naruto out for 1.5+ years now because Naruto's popularity is in a decline atm. It might end up below in Bleach in rankings soon.

Re: Weekly Shonen Jump [2012] - Discussion and TOC Talk - Part 4

It mentions in that ad that this is indeed the story Togashi wrote 10 years ago that never got made, and is the basis for the movie. The characters in there are the Kurta clan, and it basically gives Kurapika's origin story. It'll appear in two issues for a total of 63 pages. It's called the ""Kurapika Memory Arc"" (クラピカ追憶編). Doesn't mention anything about the series restarting.

Re: Weekly Shonen Jump [2012] - Discussion and TOC Talk - Part 4

Originally Posted by DraMas26

Well I think Naruto fans got Kishi's hidden message in chapter 607 and are slowly losing interest. I wonder if Kishi really will be able to drag Naruto out for 1.5+ years now because Naruto's popularity is in a decline atm. It might end up below in Bleach in rankings soon.",500,50,"tensor(True, device='cuda:0')",False
5268,"[33049, 27, 1852, 25, 9439, 995, 988, 186, 3, 19001, 64, 10936, 1381, 346, 4698, 484, 15, 33049, 27, 1852, 22, 2090, 3717, 23, 995, 988, 186, 3, 3243, 64, 10936, 1381, 346, 4698, 484, 15, 33049, 27, 1852, 25, 9439, 995, 988, 186, 3, 31728, 64, 11958, 1381, 346]","heading: #800000"",
			""dark_vs"": ""markup.heading: #569CD6"",
			""light_vs"": ""markup.heading: #800000"",
			""hc_black"": ""","[
	{
		""c"": ""#"",
		""t"": ""text.html.markdown markup.heading.markdown heading.1.markdown punctuation.definition.heading.markdown"",
		""r"": {
			""dark_plus"": ""markup.heading: #569CD6"",
			""light_plus"": ""markup.heading: #800000"",
			""dark_vs"": ""markup.heading: #569CD6"",
			""light_vs"": ""markup.heading: #800000"",
			""hc_black"": ""markup.heading: #6796E6""
		}
	},
	{
		""c"": "" "",
		""t"": ""text.html.markdown markup.heading.markdown heading.1.markdown"",
		""r"": {
			""dark_plus"": ""markup.heading: #569CD6"",
			""light_plus"": ""markup.heading: #800000"",
			""dark_vs"": ""markup.heading: #569CD6"",
			""light_vs"": ""markup.heading: #800000"",
			""hc_black"": ""markup.heading: #6796E6""
		}
	},
	{
		""c"": ""Header 1"",
		""t"": ""text.html.markdown markup.heading.markdown heading.1.markdown entity.name.section.markdown"",
		""r"": {
			""dark_plus"": ""markup.heading: #569CD6"",
			""light_plus"": ""markup.heading: #800000"",
			""dark_vs"": ""markup.heading: #569CD6"",
			""light_vs"": ""markup.heading: #800000"",
			""hc_black"": ""markup.heading: #6796E6""
		}
	},
	{
		""c"": "" #"",
		""t"": ""text.html.markdown markup.heading.markdown heading.1.markdown punctuation.definition.heading.markdown"",
		""r"": {
			""dark_plus"": ""markup.heading: #569CD6"",
			""light_plus"": ""markup.heading: #800000"",
			""dark_vs"": ""markup.heading: #569CD6"",
			""light_vs"": ""markup.heading: #800000"",
			""hc_black"": """,500,50,"tensor(True, device='cuda:0')",False
5630,"[273, 9493, 14459, 670, 6893, 24395, 17025, 1051, 247, 2326, 949, 253, 2927, 273, 521, 26283, 285, 5384, 16443, 15, 380, 1984, 310, 247, 7166, 2576, 13, 20565, 528, 3158, 1239, 326, 2722, 17025, 434, 21242, 313, 395, 23057, 10, 275, 512, 273, 697, 37937, 314, 18735, 15, 187, 187]"," of historical fiction about Frank Lloyd Wright... a seen through the eyes of his wives and mistresses. The book is a juicy, scandalous quick read that shows Wright's genius (and ego) in all of its prickly glory.

","December 25, 2010

I'm Dreaming of a Wright Christmas

Over my holiday break, I finally had time to finish reading The Women by T. Coraghessen Boyle (the author that brought you The Road to Wellville and The Inner Circle). The Women is a work of historical fiction about Frank Lloyd Wright... a seen through the eyes of his wives and mistresses. The book is a juicy, scandalous quick read that shows Wright's genius (and ego) in all of its prickly glory.

I give the book my wholehearted recommendation. If you're looking for some Holiday reading, it's not exactly the feel good book of the year, but totally engaging. One detail in the book that I hadn't known before is how much Wright loved the holidays. Even though he was all about micromanaging how his clients lived in their houses, he couldn't help but deck the halls at Taliesin with boughs of holly and whatever else he felt was appropriate.

It took roughly 12 square feet of gingerbread dough (that’s four large batches) to make all the walls, floors and roof

Over 8 bags of powdered sugar were used to make all the frosting

It took over 40 sleeves of large Smarties which are used to simulate dry stack stone on the building exterior

The river and water fall are made up of three batches of hard candy

The little details are killing me. The Smarties are such beautiful pastel holiday stand-ins for the locally quarried stone that Wright incorporated into the design. The icicles, trees, candy waterfall and cantilevered slabs of ginerbread concrete are beautifully rendered. Melodie, the mastermind behind the gingerbread house, has a degree in landscape management, which she followed up with a stint in culinary school. It's good to know that those two skills can exist in perfect harmony (in Melodie).

Let's hope preservation of this gingerbread house takes less than the 11.4 million dollars (and counting) that the original Fallingwater has needed for restoration. Happy Holidays, everyone!

Comments

I'm Dreaming of a Wright Christmas

Over my holiday break, I finally had time to finish reading The Women by T. Coraghessen Boyle (the author that brought you The Road to Wellville and The Inner Circle). The Women is a work of historical fiction about Frank Lloyd Wright... a seen through the eyes of his wives and mistresses. The book is a juicy, scandalous quick read that shows Wright's genius (and ego) in all of its prickly glory.

",500,50,"tensor(True, device='cuda:0')",False
6284,"[3189, 48407, 47392, 8799, 10315, 310, 2119, 281, 452, 368, 44520, 598, 387, 253, 6114, 275, 12725, 342, 436, 48374, 5382, 15, 2726, 717, 589, 285, 20035, 8416, 436, 310, 271, 7445, 1635, 281, 247, 1728, 1263, 13, 3962, 323, 247, 1652, 4465, 4361, 1708, 309, 253, 8986, 2952, 15]"," Mezza Luna Wall Light is sure to have you gazing up at the stars in delight with this illuminating item. With amber and rust finish this is an ideal addition to a home study, perfect for a little extra reading light I the winter season.","With scavo glass this Mezza Luna Wall Light is sure to have you gazing up at the stars in delight with this illuminating item. With amber and rust finish this is an ideal addition to a home study, perfect for a little extra reading light I the winter season.

Free Delivery on this Item
With scavo glass this Mezza Luna Wall Light is sure to have you gazing up at the stars in delight with this illuminating item. With amber and rust finish this is an ideal addition to a home study, perfect for a little extra reading light I the winter season.",500,50,"tensor(True, device='cuda:0')",False
6510,"[10777, 13, 533, 352, 434, 247, 1077, 4633, 13746, 313, 32429, 10, 751, 22668, 273, 8726, 326, 4850, 6107, 11485, 481, 329, 747, 17898, 382, 651, 320, 751, 247, 747, 390, 1027, 24405, 13, 6890, 253, 9075, 16, 27962, 715, 1633, 3686, 66, 747, 15, 1310, 326, 2789, 3282, 15]"," cream, but it's a very popular flavor (song) like Ring of Fire that gets covered constantly). A new vocalist would be like a new or different ingredient, changing the taste/sound into something sorta new. If that makes sense.","You're saying that the chocolate ice cream is made by Haagen-Dazs and not Ben 'n' Jerry's. It's still chocolate ice cream. You know, if ice cream had gang vocals.

Actually, if you wanna use that analogy, the brand is actually the band each with their own version of the song (ice cream), a cover of the original (neither created chocolate ice cream, but it's a very popular flavor (song) like Ring of Fire that gets covered constantly). A new vocalist would be like a new or different ingredient, changing the taste/sound into something sorta new. If that makes sense.

Actually, if you wanna use that analogy, the brand is actually the band each with their own version of the song (ice cream), a cover of the original (neither created chocolate ice cream, but it's a very popular flavor (song) like Ring of Fire that gets covered constantly). A new vocalist would be like a new or different ingredient, changing the taste/sound into something sorta new. If that makes sense.

Actually, if you wanna use that analogy, the brand is actually the band each with their own version of the song (ice cream), a cover of the original (neither created chocolate ice cream, but it's a very popular flavor (song) like Ring of Fire that gets covered constantly). A new vocalist would be like a new or different ingredient, changing the taste/sound into something sorta new. If that makes sense.",500,50,"tensor(True, device='cuda:0')",False
7501,"[5730, 2210, 2032, 15, 5119, 369, 5248, 281, 1132, 253, 2554, 273, 253, 15058, 275, 253, 15501, 8, 52, 747, 2962, 273, 346, 44407, 8452, 3, 12936, 7641, 466, 16617, 468, 13, 846, 19717, 24253, 498, 25103, 4425, 281, 3553, 15, 2732, 326, 13, 344, 3395, 247, 11692, 1416, 15]"," wish came true. David was cast to play the role of the Doctor in the BBC'S new series of ""Doctor Who"" alongside Billie Piper, after Christopher Eccleston decided to leave. After that, he became a household name.","David Tennant

Birth name:

David John McDonald

Date of Birth:

18 April 1971 Bathgate, West Lothian, Scotland, UK

Height:

6' 1"" (1.85 m)

David Tennant was born David John McDonald on the 18th April 1971 in West Lothian, Scotland, to a father who was a Presbyterian minister. When he was about 3 or 4 years old, he decided to become an actor because of the BBC show ""Doctor Who"" (the series that started in 1963). He was appearing on television before he started school!He was brought up in Bathgate and became a huge fan of the band The Proclaimers. He attended Paisley Grammar school and while there he wrote about how he wanted to become a professional actor and play the role of the Doctor in ""Doctor Who.""He was first noticed by Scottish television at a Saturday youth club he attended. He trained at the Royal Scottish Academy of Music and Drama.In 2005, his wish came true. David was cast to play the role of the Doctor in the BBC'S new series of ""Doctor Who"" alongside Billie Piper, after Christopher Eccleston decided to leave. After that, he became a household name. Show more »

David Tennant was born David John McDonald on the 18th April 1971 in West Lothian, Scotland, to a father who was a Presbyterian minister. When he was about 3 or 4 years old, he decided to become an actor because of the BBC show ""Doctor Who"" (the series that started in 1963). He was appearing on television before he started school!He was brought up in Bathgate and became a huge fan of the band The Proclaimers. He attended Paisley Grammar school and while there he wrote about how he wanted to become a professional actor and play the role of the Doctor in ""Doctor Who.""He was first noticed by Scottish television at a Saturday youth club he attended. He trained at the Royal Scottish Academy of Music and Drama.In 2005, his wish came true. David was cast to play the role of the Doctor in the BBC'S new series of ""Doctor Who"" alongside Billie Piper, after Christopher Eccleston decided to leave. After that, he became a household name.",500,50,"tensor(True, device='cuda:0')",False
7965,"[665, 13, 4443, 744, 2348, 407, 25970, 273, 21189, 44773, 13, 21936, 281, 15142, 253, 19201, 22159, 326, 310, 35247, 253, 41182, 15, 1292, 752, 344, 41217, 310, 247, 19143, 11453, 22159, 326, 310, 625, 6110, 275, 761, 2996, 16053, 285, 2403, 3440, 685, 1474, 36934, 4344, 40258, 1241, 15]"," who, emboldened by tales of brave knights, decides to pursue the horrible dragon that is terrifying the villagers. But what he discovers is a surprisingly friendly dragon that is more interested in reciting poetry and making music than devouring fair damsels.","Disney Animation Collection Volume 6: The Reluctant Dragon

""The Reluctant Dragon"" follows the adventures of a brave young boy who, emboldened by tales of brave knights, decides to pursue the horrible dragon that is terrifying the villagers. But what he discovers is a surprisingly friendly dragon that is more interested in reciting poetry and making music than devouring fair damsels.

""The Reluctant Dragon"" follows the adventures of a brave young boy who, emboldened by tales of brave knights, decides to pursue the horrible dragon that is terrifying the villagers. But what he discovers is a surprisingly friendly dragon that is more interested in reciting poetry and making music than devouring fair damsels.",500,50,"tensor(True, device='cuda:0')",False
9126,"[6270, 46737, 13, 326, 310, 15, 1292, 359, 452, 281, 5194, 352, 369, 3965, 277, 1596, 1774, 15, 10337, 1641, 275, 253, 7060, 9860, 4491, 13037, 281, 2312, 670, 253, 3971, 27027, 285, 8130, 323, 253, 7060, 9860, 13, 285, 849, 12232, 352, 310, 281, 755, 352, 598, 285, 3515]"," Tom Cain, that is. But we have to agree it was pretty darn important. Experts in the smart grid industry gathered to talk about the roadblocks and strategies for the smart grid, and how vital it is to get it up and running","Clean Tech Forum 2009: Smart Grid Panel is the Most Important of Event

Well, according to moderator Tom Cain, that is. But we have to agree it was pretty darn important. Experts in the smart grid industry gathered to talk about the roadblocks and strategies for the smart grid, and how vital it is to get it up and running nationwide as soon as possible. Click through to hear their talk.The panel included some serious players in the industry. From left to right, moderator Tom Cain, Managing Partner of Sail Venture Partners, Mossadiqu Umedaly, Chairman of BC Hydro, Bill Vogel, CEO of Trilliant, Scott MacDonald, Partner of Emerald Technology, and Eric Dresselhuys, VP and Co-founder of Silver Spring Networks.

Debate on whether or not start-ups can work in the smart grid sphere, and the impact of the stimulus package.

The panel noted that utilities are big beasts and you want them to be very prudent and have reliable systems, so they have to know their suppliers will be there for the long term and have integrated systems. Because of this, the start-ups have a hard time selling individual components to utilities. But the thing is, the smart grid is so new that most all the companies in the industry are fairly small start-ups. Larger organizations get more attention because of their perceived stability, but start-ups also need acknowledgment.

There's tremendous room for innovation in this stage, including a huge opportunity for small companies, vevnture capitalists, and everyone else. Innovation is definitely wanted by utilities but the responsibility of providing power is so serious that innovation is taken with trepidation.

Clean Tech Forum 2009: Smart Grid Panel is the Most Important of Event

Well, according to moderator Tom Cain, that is. But we have to agree it was pretty darn important. Experts in the smart grid industry gathered to talk about the roadblocks and strategies for the smart grid, and how vital it is to get it up and running",500,50,"tensor(True, device='cuda:0')",False
9277,"[285, 597, 1014, 6848, 690, 273, 616, 8132, 84, 2502, 13, 3168, 13, 285, 4797, 15, 187, 187, 1552, 27723, 290, 255, 784, 50174, 16753, 310, 629, 273, 253, 4491, 457, 84, 47892, 4653, 4544, 281, 18578, 368, 285, 479, 326, 697, 9222, 327, 776, 1786, 13, 1824, 13, 2329]"," and they even paint some of their rigs red, white, and blue.

This ostentatious patriotic pose is part of the industry’s cynical PR campaign to convince you and me that its assault on our health, water, air","In shale fields across the country, you’ll see fracking rigs festooned with Old Glory, and they even paint some of their rigs red, white, and blue.

This ostentatious patriotic pose is part of the industry’s cynical PR campaign to convince you and me that its assault on our health, water, air, and economic future should be mindlessly saluted, rather than questioned.

“Energy Independence! ” is their deafening cry. The so-called shale gas boom, they proclaim, will free America from dependence on foreign producers.

This Fourth of July, can you sing “Oh say can you see through the frackers’ big lie”?

Far from independence, we’re going to get the pollution — while foreigners take the energy. The gas extracted from our fractured land is destined for export. How do we know that?

First, because the industry and its government enablers admit it in their internal communications. Second, guess who’s paying for the fracking of America?

Dyer cites reports by Bloomberg news that China has pumped $5.5 billion into the U.S. drilling boom — not only so it can export the energy back to their people, but especially so the Chinese can “redeploy the best U.S. practices and technologies” back to China.

Other foreign investors fracking us hail from Japan ($5 billion invested so far), India ($3.5 billion), France ($4.5 billion), as well as South Korea, the UK, and Norway.

Norway? Come on, America — don’t let the profiteers wrap you up in our own flag. It’s the Fourth of July — let’s rebel!

This piece was reprinted by Truthout with permission or license. It may not be reproduced in any form without permission or license from the source.

National radio commentator, writer, public speaker, and author of the book, Swim Against The Current: Even A Dead Fish Can Go With The Flow, Jim Hightower has spent three decades battling the Powers That Be on behalf of the Powers That Ought To Be - consumers, working families, environmentalists, small businesses, and just-plain-folks.

In shale fields across the country, you’ll see fracking rigs festooned with Old Glory, and they even paint some of their rigs red, white, and blue.

This ostentatious patriotic pose is part of the industry’s cynical PR campaign to convince you and me that its assault on our health, water, air",500,50,"tensor(True, device='cuda:0')",False
9693,"[537, 520, 1731, 28, 3105, 14, 25216, 5045, 187, 520, 1630, 537, 520, 1630, 28, 20672, 5045, 187, 520, 1619, 537, 520, 1619, 28, 3105, 14, 25216, 5045, 187, 520, 1717, 537, 520, 1717, 28, 20672, 5045, 187, 12522, 34, 537, 12522, 34, 28, 3105, 14, 25216, 5045, 187, 12522]","..0126; Not-Lowercase
0127..0127; Lowercase
0128..0128; Not-Lowercase
0129..0129; Lowercase
012A..012A; Not-Lowercase
012","0000..0060; Not-Lowercase
0061..007A; Lowercase
007B..00A9; Not-Lowercase
00AA..00AA; Lowercase
00AB..00B4; Not-Lowercase
00B5..00B5; Lowercase
00B6..00B9; Not-Lowercase
00BA..00BA; Lowercase
00BB..00DE; Not-Lowercase
00DF..00F6; Lowercase
00F7..00F7; Not-Lowercase
00F8..00FF; Lowercase
0100..0100; Not-Lowercase
0101..0101; Lowercase
0102..0102; Not-Lowercase
0103..0103; Lowercase
0104..0104; Not-Lowercase
0105..0105; Lowercase
0106..0106; Not-Lowercase
0107..0107; Lowercase
0108..0108; Not-Lowercase
0109..0109; Lowercase
010A..010A; Not-Lowercase
010B..010B; Lowercase
010C..010C; Not-Lowercase
010D..010D; Lowercase
010E..010E; Not-Lowercase
010F..010F; Lowercase
0110..0110; Not-Lowercase
0111..0111; Lowercase
0112..0112; Not-Lowercase
0113..0113; Lowercase
0114..0114; Not-Lowercase
0115..0115; Lowercase
0116..0116; Not-Lowercase
0117..0117; Lowercase
0118..0118; Not-Lowercase
0119..0119; Lowercase
011A..011A; Not-Lowercase
011B..011B; Lowercase
011C..011C; Not-Lowercase
011D..011D; Lowercase
011E..011E; Not-Lowercase
011F..011F; Lowercase
0120..0120; Not-Lowercase
0121..0121; Lowercase
0122..0122; Not-Lowercase
0123..0123; Lowercase
0124..0124; Not-Lowercase
0125..0125; Lowercase
0126..0126; Not-Lowercase
0127..0127; Lowercase
0128..0128; Not-Lowercase
0129..0129; Lowercase
012A..012A; Not-Lowercase
012",500,50,"tensor(True, device='cuda:0')",False
Final Summary,,,,500,50,"Total Memorized: 0.0021463414634146343, Index List: [129, 626, 1364, 1780, 1841, 3131, 3170, 4035, 4163, 4473, 4582, 4705, 5214, 5268, 5630, 6284, 6510, 7501, 7965, 9126, 9277, 9693]",
129,"[50276, 4387, 1159, 873, 4814, 3914, 2364, 10, 187, 50276, 92, 187, 50274, 5, 2520, 1168, 2364, 426, 370, 2364, 28, 187, 50276, 94, 187, 50276, 4387, 1159, 755, 4814, 1082, 187, 50276, 92, 187, 50274, 2309, 370, 2520, 1168, 2364, 28, 187, 50276, 94, 187, 50276, 4387, 1159, 873, 3902, 2548, 3914, 2877, 2548, 10, 187, 50276, 92, 187, 50274, 5, 2520, 1168, 2877, 2548, 426, 370, 2877, 2548, 28, 187, 50276, 94, 187, 50276, 4387, 1159, 755, 3902, 2548, 1082, 187, 50276, 92, 187, 50274, 2309, 370, 2520, 1168, 2877, 2548, 28, 187, 50276, 94, 187, 94, 187]","  public function setKey($key)
  {
    $this->key = $key;
  }
  public function getKey()
  {
    return $this->key;
  }
  public function setValueType($valueType)
  {
    $this->valueType = $valueType;
  }
  public function getValueType()
  {
    return $this->valueType;
  }
}
","<?php
/*
 * Copyright 2014 Google Inc.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License""); you may not
 * use this file except in compliance with the License. You may obtain a copy of
 * the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT
 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
 * License for the specific language governing permissions and limitations under
 * the License.
 */

class Google_Service_ServiceUser_LabelDescriptor extends Google_Model
{
  public $description;
  public $key;
  public $valueType;

  public function setDescription($description)
  {
    $this->description = $description;
  }
  public function getDescription()
  {
    return $this->description;
  }
  public function setKey($key)
  {
    $this->key = $key;
  }
  public function getKey()
  {
    return $this->key;
  }
  public function setValueType($valueType)
  {
    $this->valueType = $valueType;
  }
  public function getValueType()
  {
    return $this->valueType;
  }
}
",500,100,"tensor(True, device='cuda:0')",False
1364,"[6385, 394, 285, 278, 1000, 2092, 273, 436, 18892, 16365, 5665, 368, 11654, 342, 436, 372, 732, 494, 38323, 2963, 80, 6362, 1885, 15, 329, 3962, 4327, 323, 305, 12545, 436, 18066, 422, 2952, 281, 634, 7636, 4394, 537, 28890, 436, 5389, 1885, 432, 253, 42449, 489, 273, 329, 522, 2369, 17549, 284, 14644, 285, 7278, 253, 10763, 273, 634, 1728, 285, 1056, 634, 4327, 247, 31970, 3934, 323, 2571, 15, 329, 522, 2369, 17549, 284, 14644, 10316, 2257, 273, 38323, 4957, 285, 288, 1301, 398, 323, 436, 18066, 422, 2952, 281, 1056, 12959, 22765, 763, 494, 285, 30357, 28]", mirth and merriment of this divine festival surround you forever with this delectable decorative pooja product. A perfect choice for gifting this festive season to your loved ones.. Choose this beautiful product from the Hosue of Aapno Rajasthan and enhance the beauty of your home and make your choice a cynosure for others. Aapno Rajasthan brings lot of decorative items and hampers for this festive season to make memories cherishable and enjoyable;,"50% OFF

Enticing Shubh Labh Door Hangings! May the joy, cheer, mirth and merriment of this divine festival surround you forever with this delectable decorative pooja product. A perfect choice for gifting this festive season to your loved ones.. Choose this beautiful product from the Hosue of Aapno Rajasthan and enhance the beauty of your home and make your choice a cynosure for others. Aapno Rajasthan brings lot of decorative items and hampers for this festive season to make memories cherishable and enjoyable;

Description of product

Enticing Shubh Labh Door Hangings! May the joy, cheer, mirth and merriment of this divine festival surround you forever with this delectable decorative pooja product. A perfect choice for gifting this festive season to your loved ones.. Choose this beautiful product from the Hosue of Aapno Rajasthan and enhance the beauty of your home and make your choice a cynosure for others. Aapno Rajasthan brings lot of decorative items and hampers for this festive season to make memories cherishable and enjoyable;",500,100,"tensor(True, device='cuda:0')",False
5630,"[273, 9493, 14459, 670, 6893, 24395, 17025, 1051, 247, 2326, 949, 253, 2927, 273, 521, 26283, 285, 5384, 16443, 15, 380, 1984, 310, 247, 7166, 2576, 13, 20565, 528, 3158, 1239, 326, 2722, 17025, 434, 21242, 313, 395, 23057, 10, 275, 512, 273, 697, 37937, 314, 18735, 15, 187, 187, 42, 1918, 253, 1984, 619, 2644, 32928, 17401, 15, 1310, 368, 1472, 2819, 323, 690, 37768, 4361, 13, 352, 434, 417, 4555, 253, 1928, 1175, 1984, 273, 253, 807, 13, 533, 9106, 15966, 15, 2596, 2508, 275, 253, 1984, 326, 309, 8715, 626, 1929, 1078, 310, 849, 1199, 17025, 7636]"," of historical fiction about Frank Lloyd Wright... a seen through the eyes of his wives and mistresses. The book is a juicy, scandalous quick read that shows Wright's genius (and ego) in all of its prickly glory.

I give the book my wholehearted recommendation. If you're looking for some Holiday reading, it's not exactly the feel good book of the year, but totally engaging. One detail in the book that I hadn't known before is how much Wright loved","December 25, 2010

I'm Dreaming of a Wright Christmas

Over my holiday break, I finally had time to finish reading The Women by T. Coraghessen Boyle (the author that brought you The Road to Wellville and The Inner Circle). The Women is a work of historical fiction about Frank Lloyd Wright... a seen through the eyes of his wives and mistresses. The book is a juicy, scandalous quick read that shows Wright's genius (and ego) in all of its prickly glory.

I give the book my wholehearted recommendation. If you're looking for some Holiday reading, it's not exactly the feel good book of the year, but totally engaging. One detail in the book that I hadn't known before is how much Wright loved the holidays. Even though he was all about micromanaging how his clients lived in their houses, he couldn't help but deck the halls at Taliesin with boughs of holly and whatever else he felt was appropriate.

It took roughly 12 square feet of gingerbread dough (that’s four large batches) to make all the walls, floors and roof

Over 8 bags of powdered sugar were used to make all the frosting

It took over 40 sleeves of large Smarties which are used to simulate dry stack stone on the building exterior

The river and water fall are made up of three batches of hard candy

The little details are killing me. The Smarties are such beautiful pastel holiday stand-ins for the locally quarried stone that Wright incorporated into the design. The icicles, trees, candy waterfall and cantilevered slabs of ginerbread concrete are beautifully rendered. Melodie, the mastermind behind the gingerbread house, has a degree in landscape management, which she followed up with a stint in culinary school. It's good to know that those two skills can exist in perfect harmony (in Melodie).

Let's hope preservation of this gingerbread house takes less than the 11.4 million dollars (and counting) that the original Fallingwater has needed for restoration. Happy Holidays, everyone!

Comments

I'm Dreaming of a Wright Christmas

Over my holiday break, I finally had time to finish reading The Women by T. Coraghessen Boyle (the author that brought you The Road to Wellville and The Inner Circle). The Women is a work of historical fiction about Frank Lloyd Wright... a seen through the eyes of his wives and mistresses. The book is a juicy, scandalous quick read that shows Wright's genius (and ego) in all of its prickly glory.

I give the book my wholehearted recommendation. If you're looking for some Holiday reading, it's not exactly the feel good book of the year, but totally engaging. One detail in the book that I hadn't known before is how much Wright loved",500,100,"tensor(True, device='cuda:0')",False
9693,"[537, 520, 1731, 28, 3105, 14, 25216, 5045, 187, 520, 1630, 537, 520, 1630, 28, 20672, 5045, 187, 520, 1619, 537, 520, 1619, 28, 3105, 14, 25216, 5045, 187, 520, 1717, 537, 520, 1717, 28, 20672, 5045, 187, 12522, 34, 537, 12522, 34, 28, 3105, 14, 25216, 5045, 187, 12522, 35, 537, 12522, 35, 28, 20672, 5045, 187, 12522, 36, 537, 12522, 36, 28, 3105, 14, 25216, 5045, 187, 12522, 37, 537, 12522, 37, 28, 20672, 5045, 187, 12522, 38, 537, 12522, 38, 28, 3105, 14, 25216, 5045, 187, 12522, 39, 537, 12522, 39, 28, 20672, 5045, 187, 520, 1229]","..0126; Not-Lowercase
0127..0127; Lowercase
0128..0128; Not-Lowercase
0129..0129; Lowercase
012A..012A; Not-Lowercase
012B..012B; Lowercase
012C..012C; Not-Lowercase
012D..012D; Lowercase
012E..012E; Not-Lowercase
012F..012F; Lowercase
0130","0000..0060; Not-Lowercase
0061..007A; Lowercase
007B..00A9; Not-Lowercase
00AA..00AA; Lowercase
00AB..00B4; Not-Lowercase
00B5..00B5; Lowercase
00B6..00B9; Not-Lowercase
00BA..00BA; Lowercase
00BB..00DE; Not-Lowercase
00DF..00F6; Lowercase
00F7..00F7; Not-Lowercase
00F8..00FF; Lowercase
0100..0100; Not-Lowercase
0101..0101; Lowercase
0102..0102; Not-Lowercase
0103..0103; Lowercase
0104..0104; Not-Lowercase
0105..0105; Lowercase
0106..0106; Not-Lowercase
0107..0107; Lowercase
0108..0108; Not-Lowercase
0109..0109; Lowercase
010A..010A; Not-Lowercase
010B..010B; Lowercase
010C..010C; Not-Lowercase
010D..010D; Lowercase
010E..010E; Not-Lowercase
010F..010F; Lowercase
0110..0110; Not-Lowercase
0111..0111; Lowercase
0112..0112; Not-Lowercase
0113..0113; Lowercase
0114..0114; Not-Lowercase
0115..0115; Lowercase
0116..0116; Not-Lowercase
0117..0117; Lowercase
0118..0118; Not-Lowercase
0119..0119; Lowercase
011A..011A; Not-Lowercase
011B..011B; Lowercase
011C..011C; Not-Lowercase
011D..011D; Lowercase
011E..011E; Not-Lowercase
011F..011F; Lowercase
0120..0120; Not-Lowercase
0121..0121; Lowercase
0122..0122; Not-Lowercase
0123..0123; Lowercase
0124..0124; Not-Lowercase
0125..0125; Lowercase
0126..0126; Not-Lowercase
0127..0127; Lowercase
0128..0128; Not-Lowercase
0129..0129; Lowercase
012A..012A; Not-Lowercase
012B..012B; Lowercase
012C..012C; Not-Lowercase
012D..012D; Lowercase
012E..012E; Not-Lowercase
012F..012F; Lowercase
0130",500,100,"tensor(True, device='cuda:0')",False
Final Summary,,,,500,100,"Total Memorized: 0.0003902439024390244, Index List: [129, 1364, 5630, 9693]",
Final Summary,,,,500,200,"Total Memorized: 0.0, Index List: []",
Final Summary,,,,500,500,"Total Memorized: 0.0, Index List: []",
